id;calories;proteins;fat;carbohydrate;name;composition;origin;food_category;is_national;region;
1;57;0,5;0,4;12,8;Apel malang segar;sayuran;Jawa Timur;fruit;1;Nasional;
2;98;3,9;2,6;14,8;Asinan Bogor sayuran;sayuran;DKI Jakarta;main_meal;;DKI Jakarta;
3;275;37,4;12,2;1,3;Ayam goreng kalasan paha;daging ayam;DI Yogyakarta;main_meal;;DI Yogyakarta;
4;295;39,2;13,6;1;Ayam goreng mbok berek dada;daging ayam;Jawa Tengah;main_meal;;Jawa Tengah;
5;246;37,9;9;0,7;Ayam goreng pasundan dada;daging ayam;Jawa Barat;main_meal;;Jawa Barat;
6;245;33,1;11,4;0,3;Ayam goreng pasundan paha;daging ayam;Jawa Barat;main_meal;;Jawa Barat;
7;244;36,7;9,2;1;Ayam goreng sukabumi dada;daging ayam;Jawa Barat;main_meal;;Jawa Barat;
8;283;35,7;14,3;0,5;Ayam goreng sukabumi paha;daging ayam;Jawa Barat;main_meal;;Jawa Barat;
9;272;8,7;6,7;44,1;Bakpia kue;gandum;DI Yogyakarta;snack;1;Nasional;
10;76;4,1;2,5;9,2;Bakso ;daging sapi;Jawa Timur;main_meal;1;Nasional;
11;280;8,2;10,2;39;Bakwan;gandum;Jawa Tengah;snack;1;Nasional;
12;102;3,7;6,7;6,9;Bayam tumis + oncom;sayuran;Jawa Barat;vegetable;;Jawa Barat;
13;154;3;4,5;25,5;Bihun Goreng ;gandum;DI Yogyakarta;main_meal;1;Nasional;
14;119;4,4;3,5;18,3;Bongkrek (tempe bungkil);kedelai;Jawa Tengah;snack;;Jawa Tengah;
15;249;3,4;0,4;58;Brem;sayuran;Jawa Timur;snack;;Jawa Timur;
16;141;15,3;3,3;12,6;Brongkos;daging sapi;Jawa Tengah;main_meal;;Jawa Tengah;
17;60;1;60;13;Bubur ;sayuran;Jawa Tengah;main_meal;;Jawa Tengah;
18;106;4,4;6,3;7,9;Buntil ;sayuran;Jawa Barat;main_meal;;Jawa Barat;
19;141;4,4;10,2;8;Buntil daun talas;sayuran;Jawa Barat;main_meal;;Jawa Barat;
20;97;5,8;6,3;4,2;Cap cai sayur;sayuran;Jawa Timur;main_meal;;Jawa Timur;
21;462;1,2;20,7;67,7;Ceriping getuk singkong;sayuran;Jawa Barat;main_meal;;Jawa Barat;
22;210;1,6;6,6;35,8;Combro ;sayuran;Jawa Barat;snack;;Jawa Barat;
23;42;1,8;0,5;9,4;Daun Beluntas;sayuran;Jawa Barat;vegetable;;Jawa Barat;
24;53;5,3;0,9;9,1;Daun katuk rebus;sayuran;Jawa Barat;vegetable;;Jawa Barat;
25;433;55;9;0;Dendeng Daging Sapi;daging sapi;Jawa Timur;main_meal;;Jawa Timur;
26;395;3;5,7;81,2;Dodol;sayuran;Jawa Tengah;snack;;Jawa Tengah;
27;331;1,9;7,6;63,8;Dodol kedondong;sayuran;DI Yogyakarta;snack;;DI Yogyakarta;
28;248;36,2;6,9;10,1;Empal (daging) Goreng masakan;daging sapi;Jawa Barat;main_meal;;Jawa Barat;
29;590;18,5;57;0;Empal Goreng;daging sapi;Jawa Barat;main_meal;;Jawa Barat;
30;345;12;1,5;71,5;Emping (kerupuk melinjo);sayuran;Jawa Barat;snack;;Jawa Barat;
31;403;10,6;2,2;85,3;Emping beras;sayuran;DI Yogyakarta;snack;;DI Yogyakarta;
32;355;17,8;4,6;60,7;Emping komak;sayuran;Jawa Timur;snack;;Jawa Timur;
33;524;13,3;29,2;52;Enting-enting gepuk kacang tanah;Kacang;Jawa Tengah;snack;;Jawa Tengah;
34;565;18,2;38,4;36,8;Enting-enting wijen;wijen;Jawa Tengah;snack;;Jawa Tengah;
35;152;0;0;37,6;Es Mambo ;sayuran;DKI Jakarta;snack;;DKI Jakarta;
36;44,8;0;0;11,3;Es Sirup ;sayuran;DKI Jakarta;snack;;DKI Jakarta;
37;137;6,1;3,2;21;Gado-gado;sayuran;DKI Jakarta;main_meal;1;Nasional;
38;347;1,3;0,7;83,8;Gatot;sayuran;Jawa Tengah;main_meal;;Jawa Tengah;
39;195;0,4;1,7;44,4;Geblek;sayuran;Jawa Tengah;main_meal;;Jawa Tengah;
40;274;1,7;5,4;55,5;Gemblong;sayuran;Jawa Tengah;main_meal;;Jawa Tengah;
41;407;6,4;28,2;32;Gendar goreng;sayuran;Jawa Tengah;main_meal;;Jawa Tengah;
42;350;1,4;14,4;53,6;Geplak;sayuran;DI Yogyakarta;main_meal;;DI Yogyakarta;
43;462;3,1;24,4;57,7;Geplak jahe;sayuran;DI Yogyakarta;main_meal;;DI Yogyakarta;
44;360;1,3;6,4;74,3;Getuk goreng;sayuran;Jawa Tengah;snack;;Jawa Tengah;
45;171,4;4;4;32;Getuk Lindri ;sayuran;Jawa Tengah;snack;;Jawa Tengah;
46;144;1,1;0,4;34,1;Getuk pisang;sayuran;Jawa Tengah;snack;;Jawa Tengah;
47;204;0,5;1,4;47,4;Getuk singkong;sayuran;Jawa Tengah;snack;;Jawa Tengah;
48;53;1,6;1,6;8,8;Gudeg ;sayuran;DI Yogyakarta;main_meal;;DI Yogyakarta;
49;160;3,3;9,2;16;Gudeg sayur;sayuran;DI Yogyakarta;main_meal;;DI Yogyakarta;
50;192;12,7;10,1;12,7;Gurame asem manis masakan;ikan ;Jawa Barat;main_meal;1;Nasional;
51;296;17,1;20,3;11,3;Ikan bandeng presto masakan;ikan;Jawa Timur;main_meal;1;Jawa Timur;
52;188;19,3;12,2;0;Ikan Mas goreng;ikan ;Jawa Barat;main_meal;;Jawa Barat;
53;209;15,2;11,3;11,8;Ikan Mas pepes;ikan;Jawa Barat;main_meal;;Jawa Barat;
54;121;21,7;2,8;0,8;Ikan Mujair pepes;ikan;Jawa Barat;main_meal;1;Nasional;
55;381,7;9,5;9,5;65,8;Jenang ;sayuran;Jawa Tengah;snack;;Jawa Tengah;
56;192;5,4;0,3;40,7;Jengkol segar;sayuran;Jawa Barat;vegetable;1;Nasional;
57;44;0,8;0,3;10,9;Jeruk Garut;sayuran;Jawa Barat;fruit;1;Nasional;
58;533;27,8;38,1;28,8;Kacang atom;kacang;Jawa Timur;snack;1;Nasional;
59;479;12,7;23,2;58,9;Kacang Bogor goreng;sayuran;Jawa Timur;snack;;Jawa Timur;
60;370;16;6;65;Kacang bogor kering;sayuran;Jawa Timur;snack;;Jawa Timur;
61;161;7,7;2,8;27,1;Kacang Bogor rebus;sayuran;Jawa Timur;snack;;Jawa Timur;
62;165;7,7;3,1;27,4;Kacang bogor segar;sayuran;Jawa Timur;snack;;Jawa Timur;
63;484;8,8;26,1;57,7;Kacang sukro;kacang;Jawa Timur;snack;1;Nasional;
64;488;25,6;25,6;59,6;Kacang Sukro Putih ;kacang;Jawa Timur;snack;1;Nasional;
65;513;17,5;32,5;44,3;Kacang Tanah rempeyek;kacang;Jawa Barat;snack;;Jawa Barat;
66;748;20,8;20,8;124,8;Kacang Telur ;telur ;Jawa Timur;snack;1;Nasional;
67;451;11,2;20,2;59,7;Kacang Tunggak rempeyek;sayuran;Jawa Barat;snack;;Jawa Barat;
68;146,7;5,9;5,9;19,7;Karedok ;sayuran;Jawa Barat;vegetable;;Jawa Barat;
69;92;2,2;3,3;14,1;Karedok sayur;sayuran;Jawa Barat;vegetable;;Jawa Barat;
70;464;1,2;18,6;73;Kecimpring singkong goreng;sayuran;Jawa Barat;snack;;Jawa Barat;
71;34;0,9;1;6,7;Kecombrang segar;sayuran;Jawa Barat;vegetable;;Jawa Barat;
72;214;5,4;5,4;40,2;Kelepon ;sayuran;DI Yogyakarta;snack;1;Nasional;
73;586;4,9;40,6;50,2;Keripik bayam;sayuran;Jawa Barat;snack;1;Nasional;
74;446;2,8;14,5;76;Keripik gadung;sayuran;Jawa Timur;snack;;Jawa Timur;
75;598;8,3;43,8;42,6;Keripik oncom;sayuran;Jawa Barat;snack;;Jawa Barat;
76;478;0,9;20,7;72;Keripik singkong;sayuran;Jawa Barat;snack;1;Nasional;
77;481;2,2;19,7;73,6;Keripik singkong berbumbu;sayuran;Jawa Barat;snack;1;Nasional;
78;581;12,1;40,6;41,7;Keripik tempe;kedelai;Jawa Tengah;snack;1;Nasional;
79;542;40,3;42,4;11,6;Keripik tempe abadi murni;kedelai;Jawa Tengah;snack;;Jawa Tengah;
80;510;12,3;27,9;52,4;Keripik tempe abadi sedang;kedelai;Jawa Tengah;snack;;Jawa Tengah;
81;529;20,8;31,7;40,2;Keripik tempe abadi telur;kedelai;Jawa Tengah;snack;;Jawa Tengah;
82;350;0,5;0,2;85,9;Kerupuk Aci;sayuran;Jawa Barat;snack;;Jawa Barat;
83;504;5,6;28,1;57,1;Kerupuk kemplang goreng;ikan;Jawa Timur;snack;;Jawa Timur;
84;356;9,7;1,1;76,9;Kerupuk kemplang panggang;ikan;Jawa Timur;snack;;Jawa Timur;
85;431;11,1;16,2;63;Kerupuk Melinjo tebal goreng asin;sayuran;Jawa Barat;snack;;Jawa Barat;
86;439;10;16,4;65,7;Kerupuk Melinjo tebal goreng manis;sayuran;Jawa Barat;snack;;Jawa Barat;
87;485;11,5;24,5;59,1;Kerupuk Melinjo tipis goreng;sayuran;Jawa Barat;snack;;Jawa Barat;
88;46,7;17,3;17,3;81,3;Kerupuk Sayong ;sayuran;Jawa Timur;snack;;Jawa Timur;
89;153;7,9;7,7;13;Ketoprak;sayuran;DKI Jakarta;main_meal;1;Nasional;
90;109,6;2,6;2,6;18,6;Ketupat Tahu ;kedelai;DI Yogyakarta;main_meal;;DI Yogyakarta;
91;542;40,3;42,4;11,5;Kripik Tempe Goreng ;kedelai;Jawa Tengah;snack;1;Nasional;
92;186,7;1,6;1,6;39,6;Kue Apem ;sayuran;Jawa Tengah;snack;1;Nasional;
93;338;1,5;1,2;80,3;Kue bangket;sayuran;Jawa Tengah;snack;;Jawa Tengah;
94;240;1;4;54;Kue Bugis ;sayuran;Jawa Tengah;snack;;Jawa Tengah;
95;366;4,2;4,3;7,9;Kue Koya ;sayuran;DI Yogyakarta;snack;;DI Yogyakarta;
96;291;3,6;11,1;44,1;Kue lumpur;telur;Jawa Tengah;snack;;Jawa Tengah;
97;182;1;1;40,4;Kue mangkok ;sayuran;Jawa Tengah;snack;;Jawa Tengah;
98;126,7;0,7;0,7;57,3;Kue Pacar Cina ;sayuran;DI Yogyakarta;snack;;DI Yogyakarta;
99;296;1,4;1,4;66,4;Kue Pia ;sayuran;DI Yogyakarta;snack;;DI Yogyakarta;
100;304;5,3;7;54,9;Kue putu cangkir;sayuran;DI Yogyakarta;snack;;DI Yogyakarta;
101;393,3;2,7;2,7;79,3;Kue Satu ;sayuran;Banten;snack;;Banten;
102;380;1;1;92;Kue Semprong ;sayuran;Banten;snack;;Banten;
103;180;5;5;32;Kue Talam ;sayuran;Jawa Barat;snack;;Jawa Barat;
104;512;26;26;60,4;Kue Tambang ;sayuran;Jawa Tengah;snack;;Jawa Tengah;
105;378;15;14;48;Laksa Betawi;udang;DKI Jakarta;main_meal;;DKI Jakarta;
106;422;0,9;10,8;80,4;Lanting getuk;sayuran;Jawa Tengah;snack;;Jawa Tengah;
107;389;6,6;15,7;55,5;Lapis legit;telur;Jawa Timur;snack;;Jawa Timur;
108;405;4,8;5,1;84,9;Ledre pisang;sayuran;DI Yogyakarta;snack;;DI Yogyakarta;
109;221,3;3,8;3,6;43,4;Lemper ;daging ayam;DI Yogyakarta;snack;;DI Yogyakarta;
110;33;1,9;0,1;7,4;Leunca buah;sayuran;Jawa Barat;fruit;;Jawa Barat;
111;240;7,8;0,5;51,3;Leupeut Ketan ;sayuran;Jawa Barat;snack;;Jawa Barat;
112;163,3;2,8;2,2;33;Lopis ;sayuran;Jawa Tengah;snack;;Jawa Tengah;
113;38;1,1;0,3;7,6;Lumai/Leunca segar;sayuran;Jawa Barat;vegetable;;Jawa Barat;
114;164;1,8;2,1;34,5;Lupis ketan;sayuran;Jawa Tengah;snack;;Jawa Tengah;
115;44;0,7;0,2;11,2;Mangga Gedong;sayuran;Jawa Barat;fruit;1;Nasional;
116;63;0,5;0,2;16,7;Mangga Golek;sayuran;Jawa Timur;fruit;1;Nasional;
117;46;0,4;0,2;11,9;Mangga Harum Manis;sayuran;Jawa Timur;fruit;1;Nasional;
118;72;0,8;0,2;18,7;Mangga Indramayu;sayuran;Jawa Barat;fruit;1;Nasional;
119;56;0,4;0,2;14,6;Mangga Kopek;sayuran;Jawa Tengah;fruit;1;Nasional;
120;133;1;0,1;32,1;Mangga manalagi segar;sayuran;Jawa Timur;fruit;1;Nasional;
121;265,3;4,7;5,5;49,3;Martabak  manis;sayuran;Jawa Timur;snack;1;Nasional;
122;200;8,9;5,1;29,5;Martabak Telur ;telur;Jawa Timur;snack;1;Nasional;
123;71;0,2;0,8;15,9;Mi golosor;gandum;Jawa Barat;main_meal;;Jawa Barat;
124;102;6,2;3,9;10,5;Mie ayam;daging ayam;Jawa Timur;main_meal;1;Nasional;
125;114;5,3;3;16,4;Mie bakso;gandum;Jawa Timur;main_meal;1;Nasional;
126;353;0,3;0;88;Mie Bendo;gandum;Jawa Tengah;main_meal;;Jawa Tengah;
127;102;3;2,1;17,8;Mie celon;gandum;Jawa Barat;main_meal;;Jawa Barat;
128;468;7,6;20,4;62,4;Mie Goreng ;gandum;Jawa Tengah;main_meal;;Jawa Tengah;
129;218;0,8;16;50,2;Misro ;sayuran;Jawa Barat;main_meal;;Jawa Barat;
130;276;3,2;3,2;30,2;Nasi Goreng ;sayuran;DKI Jakarta;main_meal;1;Nasional;
131;190;4,7;7,5;26;Nasi gurih;sayuran;DKI Jakarta;main_meal;;DKI Jakarta;
132;155;10,3;4,2;19,1;Nasi rames;sayuran;DKI Jakarta;main_meal;1;Nasional;
133;120;2,4;0,4;26;Nasi tim;sayuran;Jawa Timur;main_meal;;Jawa Timur;
134;253,3;4,3;21;11,7;Nasi Uduk ;sayuran;DKI Jakarta;main_meal;1;Nasional;
135;600;14;41,7;42;Noga Kacang Tanah ;kacang;DI Yogyakarta;main_meal;;DI Yogyakarta;
136;387;5,3;7,6;74,3;Nopia spesial;sayuran;Jawa Tengah;main_meal;;Jawa Tengah;
137;363,3;19,3;19,3;40,3;Oncom Goreng ;sayuran;Jawa Barat;snack;;Jawa Barat;
138;284;12;14,4;13,6;Oncom Hitam Goreng ;sayuran;Jawa Barat;snack;;Jawa Barat;
139;306,7;9;18;27;Oncom Hitam Goreng bertepung ;sayuran;Jawa Barat;snack;;Jawa Barat;
140;368;6,8;32;13,2;Oncom Merah Goreng ;sayuran;Jawa Barat;snack;;Jawa Barat;
141;320;7,3;18,7;31;Oncom Merah Goreng bertepung ;sayuran;Jawa Barat;snack;;Jawa Barat;
142;40;2;2;3;Oncom Merah Sayur (tumis) ;sayuran;Jawa Barat;main_meal;;Jawa Barat;
143;76;5,2;1,8;10,6;Oncom pepes;sayuran;Jawa Barat;main_meal;;Jawa Barat;
144;288,6;8,3;8,9;44,3;Onde-onde ;sayuran;Jawa Timur;snack;;Jawa Timur;
145;115;1,5;6;14;Ongol-ongol ;sayuran;Jawa Tengah;snack;;Jawa Tengah;
146;940;36;42;104;Opak Singkong ;sayuran;Jawa Barat;snack;;Jawa Barat;
147;307;4,5;13,3;42,4;Pastel;gandum;DKI Jakarta;snack;1;Nasional;
148;76;5,2;1,8;10,6;Pepes oncom ampas tahu;Kedelai;Jawa Barat;main_meal;;Jawa Barat;
149;142;10,4;2;22;Pete Segar;sayuran;Jawa Barat;vegetable;;Jawa Barat;
150;33;4,5;0,4;2,8;Pucuk lumai/daun leunca segar;sayuran;Jawa Barat;vegetable;;Jawa Barat;
151;200;1;2,4;43,8;Putu Mayang ;sayuran;DI Yogyakarta;snack;;DI Yogyakarta;
152;60;5,4;2,5;4;Rawon masakan;daging sapi;Jawa Timur;main_meal;;Jawa Timur;
153;451;11,2;20,2;59,7;Rempeyek kacang tolo;kacang;Jawa Barat;snack;;Jawa Barat;
154;497;17;27,6;50,8;Rempeyek kacang uci;kacang;Jawa Tengah;snack;;Jawa Tengah;
155;335;5,3;3,5;70,5;Risoles ;gandum;DKI Jakarta;snack;;DKI Jakarta;
156;341;5,5;16,2;43,3;Roti boong;gandum;Jawa Tengah;main_meal;;Jawa Tengah;
157;350;7,5;2;75,5;Roti Gambang ;gandum;DKI Jakarta;main_meal;;DKI Jakarta;
158;153;11,3;8,4;8;Rujak cingur;sayuran;Jawa Timur;main_meal;;Jawa Timur;
159;87;0,8;0,4;20,1;Salak pondoh segar;sayuran;DI Yogyakarta;fruit;;DI Yogyakarta;
160;283;12,1;16,8;20,9;Sate Bandeng;ikan;Banten;main_meal;;Banten;
161;110;15,5;0,5;11,5;Sate Kulit ;daging sapi;Jawa Barat;main_meal;;Jawa Barat;
162;126,7;14;7,3;1,3;Sate Usus ;daging sapi;Jawa Timur;main_meal;1;Nasional;
163;29;0,7;0,6;5;Sayur asem;sayuran;DKI Jakarta;main_meal;1;Nasional;
164;27;1,3;2;1;Sayur sop;sayuran;DKI Jakarta;main_meal;1;Nasional;
165;192,5;4,5;6;30,3;Semur Jengkol ;sayuran;DKI Jakarta;vegetable;1;Nasional;
166;173;0,5;0,1;42,5;Singkong tape;sayuran;Jawa Barat;snack;1;Nasional;
167;95,3;4,4;2,2;14,4;Siomay ;Ikan;DKI Jakarta;main_meal;1;Nasional;
168;71;7,5;3,6;2,2;Sop buntut ;daging sapi;DKI Jakarta;main_meal;1;Nasional;
169;42;3,9;1,7;2,8;Soto bandung ;daging sapi;Jawa Barat;main_meal;;Jawa Barat;
170;135;2,5;8,8;11,5;Soto betawi ;daging sapi;DKI Jakarta;main_meal;1;Nasional;
171;127,5;2,6;9,4;8,3;Soto Daging;daging sapi;DKI Jakarta;main_meal;1;Nasional;
172;38;2,6;2,3;1,8;Soto kudus ;sayuran;Jawa Tengah;main_meal;1;Nasional;
173;60;3,5;4,5;1,3;Soto madura ;daging sapi;Jawa Timur;main_meal;;Jawa Timur;
174;94;3;6,8;5,1;Soto pekalongan masakan;sayuran;Jawa Tengah;main_meal;;Jawa Tengah;
175;75;3,6;5,2;3,5;Soto pemalang masakan;sayuran;Jawa Tengah;main_meal;;Jawa Tengah;
176;80;3,2;3,5;9;Soto sukaraja masakan;sayuran;Jawa Barat;main_meal;;Jawa Barat;
177;115;9,7;8,5;2,5;Tahu goreng;Kedelai;Jawa Timur;main_meal;1;Nasional;
178;328;12,6;19,9;24,6;Tahu telur;telur;Jawa Timur;main_meal;1;Nasional;
179;120;1,5;0,3;28,2;Talas bogor kukus;sayuran;Jawa Barat;main_meal;;Jawa Barat;
180;34;3,7;1,2;4,3;Taoge segar;sayuran;Jawa Timur;vegetable;;Jawa Timur;
181;172;3;0,5;37,5;Tapai ketan putih;sayuran;DI Yogyakarta;snack;;DI Yogyakarta;
182;169;1,4;0,3;40,2;Tapai singkong;sayuran;Jawa Timur;snack;;Jawa Timur;
183;73;5,7;1,3;4,2;Tempe Gembus;kedelai;Jawa Tengah;snack;;Jawa Tengah;
184;76;6,8;0,7;10,6;Tempe gembus yogya;kedelai;DI Yogyakarta;snack;;DI Yogyakarta;
185;328;18,4;23,2;12,8;Tempe Goreng ;kedelai;Jawa Timur;snack;1;Nasional;
186;143;12;5,5;11,4;Tempe kedelai + jagung;kedelai;Jawa Tengah;snack;;Jawa Tengah;
187;350;24,5;26,6;10,4;Tempe kedelai murni goreng;Kedelai;Jawa Timur;snack;;Jawa Timur;
188;201;20,8;8,8;13,5;Tempe kedelai murni mentah;Kedelai;Jawa Timur;snack;;Jawa Timur;
189;141;10,2;1,3;23,2;Tempe koro benguk;kedelai;Jawa Tengah;snack;;Jawa Tengah;
190;353;2,4;1,1;83,4;Tiwul  ;sayuran;Jawa Tengah;snack;;Jawa Tengah;
191;189;11,3;15,7;0,6;Tumis bandeng;Ikan;Jawa Timur;main_meal;;Jawa Timur;
192;186;1,9;0,2;44,3;Ubi Cilembu;sayuran;Jawa Barat;main_meal;1;Nasional;
193;303;6,3;2,7;63,3;Wajit camilan;sayuran;DI Yogyakarta;snack;;DI Yogyakarta;
194;355;3,2;15,1;51,4;Wingko babat;sayuran;Jawa Tengah;snack;;Jawa Tengah;
195;420;24;18;40;Ayam Geprek;daging ayam;Jawa Tengah;main_meal;1;Nasional;
196;430;25;19;38;Ayam Goreng;daging ayam;Jawa Timur;main_meal;1;Nasional;
197;390;10;12;55;Nasi Goreng;sayuran;Nasional;main_meal;1;Nasional;
198;410;16;12;58;Mie Ayam;daging ayam;Nasional;main_meal;1;Nasional;
199;320;25;14;12;Sate Ayam;daging ayam;Nasional;main_meal;1;Nasional;
200;280;8;9;38;Pecel;kacang;Jawa Timur;main_meal;1;Nasional;
201;286;11;6;29;Seblak Jeletot;telur;Jawa Barat;main_meal;1;Nasional;
202;292;12;7;33;Seblak Ceker;daging ayam;Jawa Barat;main_meal;1;Nasional;
203;430;25;19;38;Ayam Penyet;daging ayam;Jawa Timur;main_meal;1;Nasional;
204;298;13;8;37;Nasi Lengko;sayuran;Jawa Barat;main_meal;;Jawa Barat;
205;304;14;9;41;Nasi Cikur;sayuran;Jawa Barat;main_meal;;Jawa Barat;
206;310;15;10;45;Nasi Jamblang;sayuran;Jawa Barat;main_meal;;Jawa Barat;
207;316;16;11;49;Doclang;kedelai;Jawa Barat;main_meal;;Jawa Barat;
208;322;17;12;53;Nasi TO;daging sapi;Jawa Barat;main_meal;;Jawa Barat;
209;328;18;13;57;Kupat Tahu Gempol;sayuran;Jawa Barat;main_meal;;Jawa Barat;
210;334;19;14;61;Sega Jamblang;sayuran;Jawa Barat;main_meal;;Jawa Barat;
211;340;20;15;65;Empal Asem;daging sapi;Jawa Barat;main_meal;;Jawa Barat;
212;346;21;16;69;Nasi Boranan;daging ayam;Jawa Timur;main_meal;;Jawa Timur;
213;352;22;17;73;Nasi Babat;daging sapi ;Jawa Timur;main_meal;;Jawa Timur;
214;358;23;18;77;Lontong Tahu Telur;telur;Jawa Timur;main_meal;;Jawa Timur;
215;364;24;19;26;Sego Sambel;sayuran;Jawa Timur;main_meal;;Jawa Timur;
216;257;13;9;31;Lontong Balap;ikan;Jawa Timur;main_meal;1;Nasional;
217;308;16;12;34;Pecel Madiun;kacang;Jawa Timur;main_meal;1;Nasional;
218;359;19;15;37;Batagor;ikan;Jawa Barat;main_meal;1;Nasional;
219;393;21;17;39;Mie Kocok;daging sapi;Jawa Barat;main_meal;;Jawa Barat;
220;410;22;18;40;Nasi Tutug Oncom;kedelai;Jawa Barat;main_meal;1;Jawa Barat;
221;353;25;9;43;Tahu Gimbal;udang;Jawa Tengah;main_meal;1;Nasional;
222;327;12;11;45;Oseng Mercon;daging sapi;DI Yogyakarta;main_meal;1;Nasional;
223;344;13;12;46;Nasi Uduk;santan;DKI Jakarta;main_meal;1;Nasional;
224;361;14;13;47;Ketoprak;kedelai;DKI Jakarta;main_meal;1;Nasional;
225;412;17;16;50;Rabeg;daging kambing ;Banten;main_meal;1;Nasional;
226;327;18;11;39;Nasi Tongkol Bakar Telur;seafood;Jawa Timur;main_meal;;Jawa Timur;
227;344;19;12;40;Nasi Tongkol Bakar Ayam;seafood;Jawa Timur;main_meal;;Jawa Timur;
228;384;15;12;54;Nasi Cumi Hitam Telur;seafood;Jawa Timur;main_meal;;Jawa Timur;
229;411;24;7;63;Nasi Cumi Hitam Sambal Ijo;seafood;Jawa Timur;main_meal;;Jawa Timur;
230;428;25;8;64;Nasi Cumi Hitam Sambal Matah;seafood;Jawa Timur;main_meal;;Jawa Timur;
231;390;31;14;35;Nasi Ayam Serundeng Ayam;daging ayam;Jawa Timur;main_meal;;Jawa Timur;
232;402;19;10;59;Nasi Babat Pedas Sambal Matah;daging sapi;Jawa Timur;main_meal;;Jawa Timur;
233;572;29;20;69;Nasi Paru Mercon Empal;daging sapi;Jawa Timur;main_meal;;Jawa Timur;
234;302;15;10;38;Nasi Paru Mercon Sambal Ijo;daging sapi ;Jawa Timur;main_meal;;Jawa Timur;
235;319;16;11;39;Nasi Paru Mercon Sambal Matah;daging sapi;Jawa Timur;main_meal;;Jawa Timur;
236;421;22;17;45;Nasi Bakar Ayam Suwir Ayam;daging ayam;Jawa Barat;main_meal;1;Nasional;
237;431;30;11;53;Nasi Bakar Ayam Suwir Sambal Ijo;daging ayam ;Jawa Barat;main_meal;;Jawa Barat;
238;448;31;12;54;Nasi Bakar Ayam Suwir Sambal Matah;daging ayam ;Jawa Barat;main_meal;;Jawa Barat;
239;395;16;19;40;Nasi Cokot Suwir Ayam;daging ayam ;Jawa Barat;main_meal;1;Nasional;
240;412;17;20;41;Nasi Cokot Ayam Suwir Tuna;seafood;Jawa Barat;main_meal;;Jawa Barat;
241;504;21;16;69;Nasi Boranan;daging ayam;Jawa Timur;main_meal;;Jawa Timur;
242;533;22;17;73;Nasi Babat;daging sapi ;Jawa Timur;main_meal;;Jawa Timur;
243;562;23;18;77;Lontong Tahu Telur;telur ;Jawa Timur;main_meal;;Jawa Timur;
244;371;24;19;26;Sego Sambel;sayuran ;Jawa Timur;main_meal;;Jawa Timur;
245;265;25;5;30;Soto Madura;ayam;Jawa Timur;main_meal;;Jawa Timur;
246;294;26;6;34;Nasi Buk;daging sapi;Jawa Timur;main_meal;;Jawa Timur;
247;323;27;7;38;Pecel Semanggi;kacang ;Jawa Timur;main_meal;;Jawa Timur;
248;280;10;8;42;Sate Komoh;daging sapi;Jawa Timur;main_meal;;Jawa Timur;
249;309;11;9;46;Nasi Serpang;sayuran;Jawa Timur;main_meal;;Jawa Timur;
250;338;12;10;50;Lontong Kupang;ikan;Jawa Timur;main_meal;;Jawa Timur;
251;367;13;11;54;Asem Asem Daging;daging sapi;Jawa Tengah;main_meal;;Jawa Tengah;
252;396;14;12;58;Nasi Grombyang;daging sapi;Jawa Tengah;main_meal;;Jawa Tengah;
253;425;15;13;62;Sega Ponggol;sayuran;Jawa Tengah;main_meal;;Jawa Tengah;
254;454;16;14;66;Nasi Pindang;daging sapi;Jawa Tengah;main_meal;;Jawa Tengah;
255;483;17;15;70;Gecok Ganem;daging sapi;Jawa Tengah;main_meal;;Jawa Tengah;
256;512;18;16;74;Swikee Purwodadi;daging kodok;Jawa Tengah;main_meal;;Jawa Tengah;
257;541;19;17;78;Mangut Beong;ikan ;DI Yogyakarta;main_meal;;DI Yogyakarta;
258;350;20;18;27;Nasi Blawong;daging ayam;DI Yogyakarta;main_meal;;DI Yogyakarta;
259;379;21;19;31;Gudeg Manggar;daging ayam ;DI Yogyakarta;main_meal;;DI Yogyakarta;
260;273;22;5;35;Nasi Tiwul Komplit;daging ayam;DI Yogyakarta;main_meal;;DI Yogyakarta;
261;302;23;6;39;Sate Kere;daging sapi;DI Yogyakarta;main_meal;;DI Yogyakarta;
262;331;24;7;43;Buntil Daun Pepaya;sayuran ;DI Yogyakarta;main_meal;;DI Yogyakarta;
263;360;25;8;47;Pecak Bandeng;ikan;Banten;main_meal;;Banten;
264;389;26;9;51;Sate Bebek Cibeber;daging bebek;Banten;main_meal;;Banten;
265;418;27;10;55;Sayur Besan;sayuran;Banten;main_meal;;Banten;
266;375;10;11;59;Pecak Lele Banten;ikan;Banten;main_meal;;Banten;
267;404;11;12;63;Laksa Betawi;udang;DKI Jakarta;main_meal;;DKI Jakarta;
268;433;12;13;67;Nasi Ulam Betawi;sayuran ;DKI Jakarta;main_meal;;DKI Jakarta;
269;462;13;14;71;Soto Tangkar;daging sapi;DKI Jakarta;main_meal;;DKI Jakarta;
270;491;14;15;75;Sayur Babanci;daging sapi;DKI Jakarta;main_meal;;DKI Jakarta;
271;520;15;16;79;Semur Jengkol;sayuran;DKI Jakarta;main_meal;1;Nasional;
272;329;16;17;28;Nasi Gemuk Betawi;sayuran;DKI Jakarta;main_meal;;DKI Jakarta;
